Language,Checkpoint #,Instructions Delta,Virtual Time Delta us,NVM Writes,Est Energy uJ
C,1,6982,21700.0,8,10.080262
C,2,6981,28900.0,8,10.078819
C,3,6981,37000.0,8,10.078819
C,4,6981,45200.0,8,10.078819
C,5,6981,54200.0,8,10.078819
C,6,6981,63700.0,8,10.078819
C,7,6981,73300.0,8,10.078819
C,8,6981,83300.0,8,10.078819
C,9,6981,93700.0,8,10.078819
C,10,6981,104200.0,8,10.078819
C,11,6981,115700.0,8,10.078819
C,12,6981,128500.0,8,10.078819
C,13,6981,142800.0,8,10.078819
C,14,6981,158800.0,8,10.078819
C,15,6981,175200.0,8,10.078819
C,16,6981,191900.0,8,10.078819
C,17,6981,211600.0,8,10.078819
C,18,6981,232000.0,8,10.078819
C,19,6981,253500.0,8,10.078819
C,20,6981,275600.0,8,10.078819
C,21,6981,298000.0,8,10.078819
C,22,6981,320600.0,8,10.078819
C,23,6981,343500.0,8,10.078819
C,24,6981,366900.0,8,10.078819
C,25,6981,390800.0,8,10.078819
C,26,6981,415899.9,8,10.078819
C,27,6981,442999.9,8,10.078819
C,28,6981,471199.9,8,10.078819
C,29,6981,499699.9,8,10.078819
C,30,6981,529399.9,8,10.078819
C,31,6981,559499.9,8,10.078819
C,32,6981,593999.9,8,10.078819
C,33,6981,628899.9,8,10.078819
C,34,6981,664199.9,8,10.078819
C,35,6981,700599.9,8,10.078819
C,36,6981,737399.9,8,10.078819
C,37,6981,774499.9,8,10.078819
C,38,6981,811899.9,8,10.078819
C,39,6981,849899.9,8,10.078819
C,40,6981,888699.9,8,10.078819
C,41,6981,927699.9,8,10.078819
C,42,6981,970699.9,8,10.078819
C,43,6981,1013999.9,8,10.078819
C,44,6981,1059999.9,8,10.078819
C,45,6981,1106499.9,8,10.078819
C,46,6981,1153599.9,8,10.078819
C,47,6981,1205399.9,8,10.078819
C,48,6981,1260399.9,8,10.078819
C,49,6981,1316299.9,8,10.078819
C,50,6981,1372899.9,8,10.078819
C,51,6981,1430399.9,8,10.078819
C,52,6981,1489599.9,8,10.078819
C,53,6981,1549999.9,8,10.078819
C,54,6981,1610499.9,8,10.078819
C,55,6981,1672199.9,8,10.078819
C,56,6981,1734099.9,8,10.078819
C,57,6981,1797499.9,8,10.078819
C,58,6981,1861899.9,8,10.078819
C,59,6981,1926999.9,8,10.078819
C,60,6981,1992499.9,8,10.078819
C,61,6981,2059099.9,8,10.078819
C,62,60576,60000.0,8,87.4566
C,63,6981,2126899.9,8,10.078819
C,64,60576,60000.0,8,87.4566
C,65,6981,2195599.9,8,10.078819
C,66,60576,60000.0,8,87.4566
C,67,6981,2264899.9,8,10.078819
C,68,60576,60000.0,8,87.4566
C,69,6981,2336399.9,8,10.078819
C,70,60576,60000.0,8,87.4566
C,71,6981,2408299.9,8,10.078819
C,72,60576,60000.0,8,87.4566
C,73,6981,2480499.9,8,10.078819
C,74,60576,60000.0,8,87.4566
C,75,6981,2553899.9,8,10.078819
C,76,60576,60000.0,8,87.4566
C,77,6981,2628699.9,8,10.078819
C,78,60576,60000.0,8,87.4566
C,79,6981,2704199.9,8,10.078819
C,80,60576,60000.0,8,87.4566
C,81,6981,2780099.9,8,10.078819
C,82,60576,60000.0,8,87.4566
C,83,6981,2856099.9,8,10.078819
C,84,60576,60000.0,8,87.4566
C,85,6981,2933899.9,8,10.078819
C,86,60576,60000.0,8,87.4566
C,87,6981,3012099.9,8,10.078819
C,88,60576,60000.0,8,87.4566
C,89,6981,3091299.9,8,10.078819
C,90,60576,60000.0,8,87.4566
C,91,6981,3173899.9,8,10.078819
C,92,60576,60000.0,8,87.4566
C,93,6981,3256599.9,8,10.078819
C,94,60576,60000.0,8,87.4566
C,95,6981,3339499.9,8,10.078819
C,96,60576,60000.0,8,87.4566
C,97,6981,3424499.9,8,10.078819
C,98,60576,60000.0,8,87.4566
C,99,6981,3509999.9,8,10.078819
C,100,60576,60000.0,8,87.4566
C,101,6981,3596799.9,8,10.078819
C,102,60576,60000.0,8,87.4566
C,103,6981,3684399.9,8,10.078819
C,104,60576,60000.0,8,87.4566
C,105,6981,3772699.9,8,10.078819
C,106,60576,60000.0,8,87.4566
C,107,6981,3861499.9,8,10.078819
C,108,60576,60000.0,8,87.4566
C,109,6981,3950599.9,8,10.078819
C,110,60576,60000.0,8,87.4566
C,111,6981,4041299.9,8,10.078819
C,112,60576,60000.0,8,87.4566
C,113,6981,4132699.9,8,10.078819
C,114,60576,60000.0,8,87.4566
C,115,6981,4227499.9,8,10.078819
C,116,60576,60000.0,8,87.4566
C,117,6981,4322999.9,8,10.078819
C,118,60576,60000.0,8,87.4566
C,119,6981,4419499.9,8,10.078819
C,120,60576,60000.0,8,87.4566
C,121,6981,4517399.9,8,10.078819
C,122,60576,60000.0,8,87.4566
C,123,6981,4615799.9,8,10.078819
C,124,60576,60000.0,8,87.4566
C,125,6981,4714499.9,8,10.078819
C,126,60576,60000.0,8,87.4566
C,127,6981,4813599.8,8,10.078819
C,128,60576,60000.0,8,87.4566
C,129,60576,60000.0,8,87.4566
C,130,60576,60000.0,8,87.4566
C,131,60576,60000.0,8,87.4566
C,132,60576,60000.0,8,87.4566
C,133,60576,70000.0,8,87.4566
C,134,60576,60000.0,8,87.4566
C,135,60576,60000.0,8,87.4566
C,136,60576,60000.0,8,87.4566
Rust,1,5896,21700.0,8,8.51235
Rust,2,5896,28900.0,8,8.51235
Rust,3,5896,37000.0,8,8.51235
Rust,4,5896,45200.0,8,8.51235
Rust,5,5896,54200.0,8,8.51235
Rust,6,5896,63700.0,8,8.51235
Rust,7,5896,73300.0,8,8.51235
Rust,8,5896,83300.0,8,8.51235
Rust,9,5896,93700.0,8,8.51235
Rust,10,5896,104200.0,8,8.51235
Rust,11,5896,115700.0,8,8.51235
Rust,12,5896,128500.0,8,8.51235
Rust,13,5896,142800.0,8,8.51235
Rust,14,5896,158800.0,8,8.51235
Rust,15,5896,175200.0,8,8.51235
Rust,16,5896,191900.0,8,8.51235
Rust,17,5896,211600.0,8,8.51235
Rust,18,5896,232000.0,8,8.51235
Rust,19,5896,253500.0,8,8.51235
Rust,20,5896,275600.0,8,8.51235
Rust,21,5896,298000.0,8,8.51235
Rust,22,5896,320600.0,8,8.51235
Rust,23,5896,343500.0,8,8.51235
Rust,24,5896,366900.0,8,8.51235
Rust,25,5896,390800.0,8,8.51235
Rust,26,5896,415899.9,8,8.51235
Rust,27,5896,442999.9,8,8.51235
Rust,28,5896,471199.9,8,8.51235
Rust,29,5896,499699.9,8,8.51235
Rust,30,5896,529399.9,8,8.51235
Rust,31,5896,559499.9,8,8.51235
Rust,32,5896,593999.9,8,8.51235
Rust,33,5896,628899.9,8,8.51235
Rust,34,5896,664199.9,8,8.51235
Rust,35,5896,700599.9,8,8.51235
Rust,36,5896,737399.9,8,8.51235
Rust,37,5896,774499.9,8,8.51235
Rust,38,5896,811899.9,8,8.51235
Rust,39,5896,849899.9,8,8.51235
Rust,40,5896,888699.9,8,8.51235
Rust,41,5896,927699.9,8,8.51235
Rust,42,5896,970699.9,8,8.51235
Rust,43,5896,1013999.9,8,8.51235
Rust,44,5896,1059999.9,8,8.51235
Rust,45,5896,1106499.9,8,8.51235
Rust,46,5896,1153599.9,8,8.51235
Rust,47,5896,1205399.9,8,8.51235
Rust,48,5896,1260399.9,8,8.51235
Rust,49,5896,1316299.9,8,8.51235
Rust,50,50181,50000.0,8,72.448819
Rust,51,5896,1372899.9,8,8.51235
Rust,52,50181,50000.0,8,72.448819
Rust,53,5896,1430399.9,8,8.51235
Rust,54,50181,50000.0,8,72.448819
Rust,55,5896,1489599.9,8,8.51235
Rust,56,50181,50000.0,8,72.448819
Rust,57,5896,1549999.9,8,8.51235
Rust,58,50181,50000.0,8,72.448819
Rust,59,5896,1610499.9,8,8.51235
Rust,60,50181,50000.0,8,72.448819
Rust,61,5896,1672199.9,8,8.51235
Rust,62,50181,50000.0,8,72.448819
Rust,63,5896,1734099.9,8,8.51235
Rust,64,50181,50000.0,8,72.448819
Rust,65,5896,1797499.9,8,8.51235
Rust,66,50181,50000.0,8,72.448819
Rust,67,5896,1861899.9,8,8.51235
Rust,68,50181,50000.0,8,72.448819
Rust,69,5896,1926999.9,8,8.51235
Rust,70,50181,50000.0,8,72.448819
Rust,71,5896,1992499.9,8,8.51235
Rust,72,50181,50000.0,8,72.448819
Rust,73,5896,2059099.9,8,8.51235
Rust,74,50181,50000.0,8,72.448819
Rust,75,5896,2126899.9,8,8.51235
Rust,76,50181,50000.0,8,72.448819
Rust,77,5896,2195599.9,8,8.51235
Rust,78,50181,50000.0,8,72.448819
Rust,79,5896,2264899.9,8,8.51235
Rust,80,50181,50000.0,8,72.448819
Rust,81,5896,2336399.9,8,8.51235
Rust,82,50181,50000.0,8,72.448819
Rust,83,5896,2408299.9,8,8.51235
Rust,84,50181,50000.0,8,72.448819
Rust,85,5896,2480499.9,8,8.51235
Rust,86,50181,50000.0,8,72.448819
Rust,87,5896,2553899.9,8,8.51235
Rust,88,50181,50000.0,8,72.448819
Rust,89,5896,2628699.9,8,8.51235
Rust,90,50181,50000.0,8,72.448819
Rust,91,5896,2704199.9,8,8.51235
Rust,92,50181,50000.0,8,72.448819
Rust,93,5896,2780099.9,8,8.51235
Rust,94,50181,50000.0,8,72.448819
Rust,95,5896,2856099.9,8,8.51235
Rust,96,50181,50000.0,8,72.448819
Rust,97,5896,2933899.9,8,8.51235
Rust,98,50181,50000.0,8,72.448819
Rust,99,5896,3012099.9,8,8.51235
Rust,100,50181,50000.0,8,72.448819
Rust,101,5896,3091299.9,8,8.51235
Rust,102,50181,50000.0,8,72.448819
Rust,103,5896,3173899.9,8,8.51235
Rust,104,50181,50000.0,8,72.448819
Rust,105,5896,3256599.9,8,8.51235
Rust,106,50181,50000.0,8,72.448819
Rust,107,5896,3339499.9,8,8.51235
Rust,108,50181,50000.0,8,72.448819
Rust,109,5896,3424499.9,8,8.51235
Rust,110,50181,50000.0,8,72.448819
Rust,111,5896,3509999.9,8,8.51235
Rust,112,50181,50000.0,8,72.448819
Rust,113,5896,3596799.9,8,8.51235
Rust,114,50181,50000.0,8,72.448819
Rust,115,5896,3684399.9,8,8.51235
Rust,116,50181,50000.0,8,72.448819
Rust,117,5896,3772699.9,8,8.51235
Rust,118,50181,50000.0,8,72.448819
Rust,119,5896,3861499.9,8,8.51235
Rust,120,50181,50000.0,8,72.448819
Rust,121,5896,3950599.9,8,8.51235
Rust,122,50181,50000.0,8,72.448819
Rust,123,5896,4041299.9,8,8.51235
Rust,124,50181,50000.0,8,72.448819
Rust,125,5896,4132699.9,8,8.51235
Rust,126,50181,50000.0,8,72.448819
Rust,127,5896,4227499.9,8,8.51235
Rust,128,50181,50000.0,8,72.448819
Rust,129,5896,4322999.9,8,8.51235
Rust,130,50181,50000.0,8,72.448819
Rust,131,5896,4419499.9,8,8.51235
Rust,132,50181,50000.0,8,72.448819
Rust,133,5896,4517399.9,8,8.51235
Rust,134,50181,50000.0,8,72.448819
Rust,135,5896,4615799.9,8,8.51235
Rust,136,50181,50000.0,8,72.448819
Rust,137,5896,4714499.9,8,8.51235
Rust,138,50181,50000.0,8,72.448819
Rust,139,5896,4813599.8,8,8.51235
Rust,140,50181,50000.0,8,72.448819
Rust,141,50181,50000.0,8,72.448819
Rust,142,50181,50000.0,8,72.448819
Rust,143,50181,50000.0,8,72.448819
Rust,144,50181,50000.0,8,72.448819
Rust,145,50181,50000.0,8,72.448819
Rust,146,50181,50000.0,8,72.448819
Rust,147,50181,50000.0,8,72.448819
Rust,148,50181,50000.0,8,72.448819
